Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,Age,Population,GDP,H-Rank,A-Rank,HC. Tenure,HC. Nationality,HC. Age,AC. Tenure,AC. Nationality,AC. Age
SP1,13/12/08,Barcelona,Real Madrid,2,0,H,0,0,D,19,6,8,3,13,19,3,5,0,0,1.57,3.8,6,-0.7,-0.035,-0.16,1,6,0,1,37,0,1,54
SP1,2/5/09,Real Madrid,Barcelona,2,6,A,1,3,A,5,17,4,13,22,9,4,2,0,0,2.5,3.4,2.75,-0.5,0.035,0.16,2,1,0,1,54,0,1,37
SP1,29/11/09,Barcelona,Real Madrid,1,0,H,0,0,D,9,16,4,2,17,25,0,4,1,1,1.85,3.6,4,1.9,-0.035,-0.19,1,2,1,1,38,0,0,56
SP1,10/4/10,Real Madrid,Barcelona,0,2,A,0,1,A,16,8,7,4,30,15,4,4,0,0,2.5,3.4,2.7,-1.7,0.035,0.19,2,1,0,0,56,1,1,38
SP1,29/11/10,Barcelona,Real Madrid,5,0,H,2,0,H,15,5,6,2,12,16,5,7,0,1,2.1,3.3,3.5,-1.5,-0.035,-0.18,1,2,2,1,39,0,0,47
SP1,16/04/11,Real Madrid,Barcelona,1,1,D,0,0,D,13,11,6,6,22,14,2,5,1,0,2.75,3.6,2.38,-0.8,0.035,0.18,2,1,0,0,47,2,1,39
SP1,10/12/11,Real Madrid,Barcelona,1,3,A,1,1,D,17,12,5,7,22,13,4,3,0,0,2.4,3.5,2.8,-1.3,0.034,0.2,1,2,1,0,48,3,1,40
SP1,21/04/12,Barcelona,Real Madrid,1,2,A,0,1,A,14,14,3,6,11,20,2,4,0,0,1.62,4,5,-0.1,-0.034,-0.2,2,1,3,1,40,1,0,48
SP1,7/10/12,Barcelona,Real Madrid,2,2,D,1,1,D,10,10,2,3,17,16,2,4,0,0,1.83,4,3.75,-0.1,-0.0344,-0.21,1,2,0,1,44,2,0,49
SP1,2/3/13,Real Madrid,Barcelona,2,1,H,1,1,D,14,5,6,2,21,19,4,6,0,1,2.88,3.6,2.3,1,0.344,0.21,2,1,2,0,49,0,1,44
SP1,26/10/13,Barcelona,Real Madrid,2,1,H,1,0,H,12,10,5,6,19,16,2,5,0,0,1.75,4,4.33,2.6,-0.0335,-0.2,1,3,0,0,53,0,0,54
SP1,23/03/14,Real Madrid,Barcelona,3,4,A,2,2,D,13,18,8,6,24,12,5,2,1,0,2.25,3.5,3,-0.1,0.0335,0.2,2,1,0,0,54,0,0,53
SP1,25/10/14,Real Madrid,Barcelona,3,1,H,1,1,D,18,16,6,5,11,10,2,4,0,0,2.38,3.75,3,-2,0.0331,0.18,3,1,1,0,55,0,1,44
SP1,22/03/15,Barcelona,Real Madrid,2,1,H,1,1,D,17,13,5,4,9,14,5,6,0,0,1.67,4.5,4.5,1,-0.0331,-0.18,1,2,0,1,44,1,0,55
SP1,21/11/15,Real Madrid,Barcelona,0,4,A,0,2,A,13,18,7,7,13,10,3,2,1,0,2.5,3.75,2.8,-1.5,-0.0336,0.18,3,1,0,1,55,1,1,45
SP1,2/4/16,Barcelona,Real Madrid,1,2,A,0,0,D,14,14,3,6,17,15,3,2,0,1,1.57,4.5,5.5,0.9,0.0336,-0.18,1,3,1,1,45,0,0,44
SP1,3/12/16,Barcelona,Real Madrid,1,1,D,0,0,D,11,14,2,5,19,16,4,2,0,0,1.85,4.2,4.2,0.2,-0.0335,-0.17,2,1,2,1,46,1,0,45
SP1,23/04/17,Real Madrid,Barcelona,2,3,A,1,1,D,22,16,14,9,13,8,2,2,1,0,2.05,4,3.2,0.2,0.0335,0.17,1,2,1,0,45,2,1,46
SP1,23/12/17,Real Madrid,Barcelona,0,3,A,0,0,D,14,18,5,11,14,10,2,2,1,0,2.1,3.75,3.1,-0.8,0.0343,0.18,4,1,2,0,46,0,1,53
SP1,6/5/18,Barcelona,Real Madrid,2,2,D,1,1,D,11,17,4,5,8,20,3,5,1,0,1.66,4.33,4.5,-0.6,-0.0343,-0.18,1,3,0,1,53,2,0,46
SP1,28/10/2018,Barcelona,Real Madrid,5,1,H,2,0,H,13,15,8,4,17,14,2,2,0,0,1.95,3.8,3.6,-1.2,-0.035,-0.17,1,3,1,1,54,0,1,52
SP1,2/3/19,Real Madrid,Barcelona,0,1,A,0,1,A,17,10,3,4,16,13,3,2,0,0,2.75,3.7,2.45,-1.1,0.035,0.17,3,1,0,0,42,1,1,54
SP1,18/12/2019,Barcelona,Real Madrid,0,0,D,0,0,D,9,17,2,4,5,17,3,5,0,0,1.72,4.2,4.33,0.8,-0.035,-0.18,1,4,2,1,55,3,0,47
SP1,1/3/20,Real Madrid,Barcelona,2,0,H,0,0,D,13,9,5,4,13,10,2,2,0,0,2.2,3.6,3.1,0.3,0.035,0.18,1,2,3,0,47,0,1,62
SP1,24/10/2020,Barcelona,Real Madrid,1,3,A,1,1,D,10,15,4,9,11,13,3,2,0,0,2,3.6,3.6,-1.9,-0.034,-0.19,12,2,0,0,57,4,0,48
SP1,10/4/21,Real Madrid,Barcelona,2,1,H,2,0,H,14,18,3,4,16,10,3,4,1,0,2.8,3.8,2.3,2.6,0.034,0.19,1,3,4,0,48,0,0,57
SP1,24/10/2021,Barcelona,Real Madrid,1,2,A,0,1,A,12,10,2,5,17,13,1,1,0,0,2.75,2.75,2.75,-3.5,-0.0335,-0.19,9,2,1,0,58,2,0,62
SP1,10/3/22,Real Madrid,Barcelona,0,4,A,0,2,A,14,18,4,10,9,12,4,4,0,0,2.15,3.6,3.25,-0.2,0.0335,0.19,3,1,2,0,62,0,1,41
CDR,20/4/2011,Barcelona,Real Madrid,0,1,A,0,0,D,13,11,2,5,24,26,3,5,0,1,2,3.5,3.6,-0.6,-0.035,-0.18,1,3,0,0,47,2,1,39
CDR,18/1/2012,Real Madrid,Barcelona,1,2,A,1,0,H,5,11,2,5,20,12,4,3,0,0,2.88,3.29,2.5,-1.7,0.034,0.2,1,2,1,0,48,3,1,40
CDR,25/1/2012,Barcelona,Real Madrid,2,2,D,2,0,A,9,14,3,5,19,29,2,8,0,0,1.53,4.75,5,1.2,-0.034,-0.2,1,2,3,1,40,1,0,48
CDR,30/1/2013,Real Madrid,Barcelona,1,1,D,0,0,D,10,10,2,5,19,5,3,3,0,0,3,3.6,2.2,-0.7,0.0344,0.21,2,1,2,0,49,0,1,44
CDR,26/2/2013,Barcelona,Real Madrid,1,3,A,0,1,A,16,14,3,8,9,13,2,1,0,0,1.67,4.5,5,0.7,-0.0344,-0.21,1,2,0,1,44,2,0,49
CDR,16/4/2014,Barcelona,Real Madrid,1,2,A,0,1,A,12,18,4,7,5,8,2,3,0,0,2.38,3.9,2.88,2,-0.0335,-0.2,1,2,0,0,53,0,0,54
CDR,6/2/19,Barcelona,Real Madrid,1,1,D,0,1,A,11,11,3,2,16,17,4,2,0,0,1.95,3.8,3.5,-0.5,-0.035,-0.17,1,3,2,1,55,0,0,42
CDR,27/2/2019,Real Madrid,Barcelona,0,3,A,0,0,D,14,4,4,2,14,16,2,2,0,0,2.79,3.8,2.45,-0.9,0.035,0.17,3,1,0,0,42,2,1,55
UCL,27/4/2011,Real Madrid,Barcelona,0,2,A,0,0,D,10,11,3,5,18,22,3,2,1,1,2.75,3,2.79,-1.5,0.035,0.18,1,2,0,0,47,2,1,39
UCL,3/5/11,Barcelona,Real Madrid,1,1,D,0,0,D,12,4,6,1,10,31,1,5,0,0,1.62,4,5.5,0.6,-0.035,-0.18,1,2,2,1,39,0,0,47
SSC,14/8/2011,Real Madrid,Barcelona,2,2,D,1,2,A,19,4,9,2,26,14,3,2,0,0,2.29,3.4,3,-0.4,0.034,0.18,1,2,1,0,48,3,1,40
SSC,17/8/2011,Barcelona,Real Madrid,3,2,H,2,1,H,12,17,8,7,17,17,3,5,1,2,1.91,3.6,4,1.3,-0.034,-0.18,2,1,3,1,40,1,0,48
SSC,23/8/2012,Barcelona,Real Madrid,3,2,H,0,0,D,17,7,6,2,13,12,1,3,0,0,1.67,3.75,5,-0.2,-0.034,-0.2,2,1,0,1,44,2,0,49
SSC,29/8/2012,Real Madrid,Barcelona,2,1,H,2,1,H,21,12,7,2,16,8,4,2,0,1,2.4,3.6,2.7,0.3,0.034,0.2,1,2,2,0,49,0,1,44
SSC,13/8/2017,Barcelona,Real Madrid,1,3,A,0,0,D,16,12,6,7,10,16,3,4,0,1,1.91,4.33,3.4,-1.1,-0.0335,-0.18,1,2,1,1,54,2,0,46
SSC,16/8/2017,Real Madrid,Barcelona,2,0,H,2,0,H,14,12,5,3,10,12,0,2,0,0,2.4,4,2.6,-0.8,0.0335,0.18,2,1,2,0,46,1,1,54
SSC,12/1/22,Barcelona,Real Madrid,2,3,A,1,1,D,20,14,6,8,18,11,2,2,0,0,3.29,3.6,2.1,0.1,-0.035,-0.19,1,2,2,0,62,0,1,41